--------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Dropbox\Classes\ECO 395M Data mining and statisical learning\eco395m_team_awesome\final project\data\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  11 May 2019, 18:31:37

. # delimit ;
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(258 real changes made)
(267 real changes made)
(314 real changes made)
(324 real changes made)
(355 real changes made)
(371 real changes made)
(342 real changes made)
(367 real changes made)
(429 real changes made)
(452 real changes made)
(453 real changes made)
(554 real changes made)
(453 real changes made)
(575 real changes made)
(465 real changes made)
(621 real changes made)
(467 real changes made)
(607 real changes made)
(503 real changes made)
(643 real changes made)
(545 real changes made)
(702 real changes made)
(462 real changes made)
(606 real changes made)
(514 real changes made)
(678 real changes made)
(481 real changes made)
(613 real changes made)
(427 real changes made)
(572 real changes made)
(407 real changes made)
(521 real changes made)
(288 real changes made)
(369 real changes made)
(250 real changes made)
(338 real changes made)
(183 real changes made)
(258 real changes made)
(147 real changes made)
(194 real changes made)
(86 real changes made)
(108 real changes made)
(41 real changes made)
(55 real changes made)
(22 real changes made)
(25 real changes made)
(3 real changes made)
(5 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(196 real changes made)
(200 real changes made)
(212 real changes made)
(225 real changes made)
(271 real changes made)
(281 real changes made)
(301 real changes made)
(321 real changes made)
(346 real changes made)
(371 real changes made)
(351 real changes made)
(374 real changes made)
(426 real changes made)
(457 real changes made)
(444 real changes made)
(550 real changes made)
(457 real changes made)
(582 real changes made)
(474 real changes made)
(624 real changes made)
(474 real changes made)
(622 real changes made)
(487 real changes made)
(639 real changes made)
(513 real changes made)
(684 real changes made)
(460 real changes made)
(613 real changes made)
(515 real changes made)
(685 real changes made)
(484 real changes made)
(617 real changes made)
(418 real changes made)
(576 real changes made)
(394 real changes made)
(510 real changes made)
(283 real changes made)
(366 real changes made)
(245 real changes made)
(339 real changes made)
(169 real changes made)
(249 real changes made)
(140 real changes made)
(194 real changes made)
(82 real changes made)
(110 real changes made)
(37 real changes made)
(53 real changes made)
(19 real changes made)
(23 real changes made)
(3 real changes made)
(5 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(123 real changes made)
(125 real changes made)
(179 real changes made)
(191 real changes made)
(178 real changes made)
(195 real changes made)
(211 real changes made)
(230 real changes made)
(252 real changes made)
(279 real changes made)
(269 real changes made)
(296 real changes made)
(352 real changes made)
(389 real changes made)
(322 real changes made)
(362 real changes made)
(405 real changes made)
(457 real changes made)
(434 real changes made)
(554 real changes made)
(433 real changes made)
(574 real changes made)
(431 real changes made)
(617 real changes made)
(440 real changes made)
(608 real changes made)
(440 real changes made)
(607 real changes made)
(518 real changes made)
(716 real changes made)
(453 real changes made)
(613 real changes made)
(470 real changes made)
(666 real changes made)
(461 real changes made)
(620 real changes made)
(414 real changes made)
(590 real changes made)
(401 real changes made)
(529 real changes made)
(287 real changes made)
(382 real changes made)
(232 real changes made)
(335 real changes made)
(188 real changes made)
(273 real changes made)
(149 real changes made)
(202 real changes made)
(95 real changes made)
(123 real changes made)
(39 real changes made)
(58 real changes made)
(26 real changes made)
(29 real changes made)
(4 real changes made)
(7 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(72 real changes made)
(75 real changes made)
(115 real changes made)
(127 real changes made)
(112 real changes made)
(123 real changes made)
(186 real changes made)
(203 real changes made)
(176 real changes made)
(203 real changes made)
(189 real changes made)
(219 real changes made)
(237 real changes made)
(277 real changes made)
(271 real changes made)
(313 real changes made)
(324 real changes made)
(374 real changes made)
(330 real changes made)
(389 real changes made)
(380 real changes made)
(452 real changes made)
(410 real changes made)
(554 real changes made)
(414 real changes made)
(574 real changes made)
(436 real changes made)
(639 real changes made)
(423 real changes made)
(609 real changes made)
(458 real changes made)
(634 real changes made)
(460 real changes made)
(678 real changes made)
(441 real changes made)
(623 real changes made)
(458 real changes made)
(665 real changes made)
(440 real changes made)
(630 real changes made)
(398 real changes made)
(584 real changes made)
(373 real changes made)
(519 real changes made)
(266 real changes made)
(374 real changes made)
(226 real changes made)
(336 real changes made)
(172 real changes made)
(260 real changes made)
(140 real changes made)
(202 real changes made)
(78 real changes made)
(114 real changes made)
(35 real changes made)
(52 real changes made)
(23 real changes made)
(28 real changes made)
(4 real changes made)
(6 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(45 real changes made)
(45 real changes made)
(52 real changes made)
(52 real changes made)
(75 real changes made)
(78 real changes made)
(117 real changes made)
(129 real changes made)
(125 real changes made)
(130 real changes made)
(174 real changes made)
(186 real changes made)
(187 real changes made)
(213 real changes made)
(194 real changes made)
(223 real changes made)
(240 real changes made)
(282 real changes made)
(288 real changes made)
(325 real changes made)
(321 real changes made)
(375 real changes made)
(334 real changes made)
(381 real changes made)
(386 real changes made)
(443 real changes made)
(460 real changes made)
(592 real changes made)
(424 real changes made)
(585 real changes made)
(423 real changes made)
(626 real changes made)
(429 real changes made)
(612 real changes made)
(464 real changes made)
(643 real changes made)
(461 real changes made)
(673 real changes made)
(455 real changes made)
(636 real changes made)
(454 real changes made)
(656 real changes made)
(452 real changes made)
(629 real changes made)
(395 real changes made)
(574 real changes made)
(374 real changes made)
(513 real changes made)
(264 real changes made)
(366 real changes made)
(231 real changes made)
(338 real changes made)
(152 real changes made)
(239 real changes made)
(131 real changes made)
(193 real changes made)
(79 real changes made)
(114 real changes made)
(38 real changes made)
(52 real changes made)
(16 real changes made)
(21 real changes made)
(3 real changes made)
(6 real changes made)
(1 real change made)
(1 real change made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)

. *Create dummy for sample eligibility, by year*;
. *Minimum of 2 siblings age 54 months or more, in each sample year*;
. *Want to account in some way for the fact that people are surveyed at different times of the year*;
. *But also don't want to include siblings who subsequently enroll*;
. *So I chose 4 years, 6 months - these kids are almost certainly too old to enroll if they are not already in the program*;
. *Estimates in the paper are not sensitive to this rule*;
. foreach y in 86 88 90 {;
  2.         bysort MotherID: egen Elig1_`y'=count(Age_Mo`y') if Age_Mo`y'>47 & Age_Mo`y'!=.;
  3.         bysort MotherID: egen Elig2_`y'=count(Age2_Mo`y') if Age2_Mo`y'>47 & Age2_Mo`y'!=.;
  4.         replace Elig1_`y'=0 if Elig1_`y'==1;
  5.         replace Elig1_`y'=1 if Elig1_`y'>1 & Elig1_`y'!=.;
  6.         replace Elig1_`y'=0 if Elig1_`y'!=1;
  7.         replace Elig2_`y'=0 if Elig2_`y'==1;
  8.         replace Elig2_`y'=1 if Elig2_`y'>1 & Elig2_`y'!=.;
  9.         replace Elig2_`y'=0 if Elig2_`y'!=1;
 10. };
(8690 missing values generated)
(8609 missing values generated)
(1,113 real changes made)
(1,667 real changes made)
(8,690 real changes made)
(1,146 real changes made)
(1,715 real changes made)
(8,609 real changes made)
(7301 missing values generated)
(7071 missing values generated)
(1,314 real changes made)
(2,855 real changes made)
(7,301 real changes made)
(1,371 real changes made)
(3,028 real changes made)
(7,071 real changes made)
(6004 missing values generated)
(5710 missing values generated)
(1,322 real changes made)
(4,144 real changes made)
(6,004 real changes made)
(1,402 real changes made)
(4,358 real changes made)
(5,710 real changes made)

. *Exclude small number of kids who died prior to eligibility*;
. foreach x in 86 88 90 {;
  2.         gen byte Dead`x'=Res`x'==8;
  3.         replace Elig1_`x'=. if Dead`x'==1;
  4.         replace Elig2_`x'=. if Dead`x'==1;
  5. };
(84 real changes made, 84 to missing)
(84 real changes made, 84 to missing)
(97 real changes made, 97 to missing)
(97 real changes made, 97 to missing)
(100 real changes made, 100 to missing)
(100 real changes made, 100 to missing)

. gen Deceased=Res104==8;

. drop Dead*;

. *Create Head Start, Other Preschool, and No Preschool categories*;
. *Create variables equal to one if respondent ever indicated enrollment in HS or other preschools in 1988-1992* ;
. *Question was not asked in 1986*;
. foreach y in 1 2 {;
  2.         egen HS`y'_90=rowmax(Ever_HS88 Ever_HS90) if Elig`y'_90==1;
  3.         egen Pre`y'_90=rowmax(Ever_Preschool88 Ever_Preschool90) if Elig`y'_90==1;
  4.         foreach x in 90 {;
  5.                 replace HS`y'_`x'=0 if Elig`y'_`x'==1 & HS`y'_`x'!=1;
  6.                 replace Pre`y'_`x'=0 if Elig`y'_`x'==1 & Pre`y'_`x'!=1;
  7.                         *I code "yes" responses to both HS and preschool as Head Start (Rule 3 does it the other way)*;
.                 replace Pre`y'_`x'=0 if HS`y'_`x'==1;
  8.                 gen byte None`y'_`x'=Elig`y'_`x'==1 ;
  9.                 replace None`y'_`x'=. if Elig`y'_`x'==0;
 10.                 replace None`y'_`x'=0 if (HS`y'_`x'==1 | Pre`y'_`x'==1);
 11.         };
 12. };
(8026 missing values generated)
(8026 missing values generated)
(628 real changes made)
(628 real changes made)
(650 real changes made)
(7,298 real changes made, 7,298 to missing)
(1,974 real changes made)
(7947 missing values generated)
(7947 missing values generated)
(763 real changes made)
(763 real changes made)
(655 real changes made)
(7,084 real changes made, 7,084 to missing)
(2,001 real changes made)

. *Alternative participation definition - code inconsistent responses across years as missing or zeros*;
. *Also code as zero those who report being in Head Start for less than 3 months*;
. foreach x in 90 {;
  2.         foreach y in HS Pre None {;
  3.                 gen `y'3_`x'=`y'2_`x';
  4.         };
  5. };
(7,184 missing values generated)
(7,184 missing values generated)
(7,084 missing values generated)

. replace HS3_90=0 if (Ever_HS88==1 & Ever_HS90==0) | (HowLong_HS88==1 | HowLong_HS90==1) & HS3_90!=.;
(77 real changes made)

. replace Pre3_90=0 if (Ever_Preschool88==1 & Ever_Preschool90==0) & Pre3_90!=.;
(38 real changes made)

. replace None3_90=1 if HS3_90==0 & Pre3_90==0;
(108 real changes made)

. *Create dummy for "fixed effects" sample - families where HS participation varies across siblings*;
. foreach y in 86 88 90 {;
  2.         bysort MotherID: egen Num1Elig`y'=count(Age_Mo`y') if Age_Mo`y'>47 & Age_Mo`y'!=.;
  3.         bysort MotherID: egen Num2Elig`y'=count(Age2_Mo`y') if Age2_Mo`y'>47 & Age2_Mo`y'!=.;
  4.         bysort MotherID: egen Num3Elig`y'=count(Age2_Mo`y') if Age2_Mo`y'>47 & Age2_Mo`y'!=.;
  5.         *This creates a count of eligible siblings per household*;
. };
(8690 missing values generated)
(8609 missing values generated)
(8609 missing values generated)
(7301 missing values generated)
(7071 missing values generated)
(7071 missing values generated)
(6004 missing values generated)
(5710 missing values generated)
(5710 missing values generated)

. foreach x in 1 2 3 {;
  2.         foreach y in 90 {;
  3.                 *For each family, count the number of kids in each category (HS, Pre, None)*
>                 *Then set equal to missing if all kids in the family are in the same category (and thus ineligible)*;
.                                 bysort MotherID: egen temp= count(ChildID) if HS`x'_`y'==1;
  4.                 replace temp=. if Num`x'Elig`y'==temp;
  5.                 bysort MotherID: egen temp2= count(ChildID) if Pre`x'_`y'==1;
  6.                 replace temp2=. if Num`x'Elig`y'==temp2;
  7.                 bysort MotherID: egen temp3= count(ChildID) if None`x'_`y'==1;
  8.                 replace temp3=. if Num`x'Elig`y'==temp3;
  9.                 *Now create dummy vars with counts*;
.                 gen byte HS`x'_FE`y'=1 if temp!=.;
 10.                 gen byte Pre`x'_FE`y'=1 if temp2!=.;
 11.                 gen byte None`x'_FE`y'=1 if temp3!=.;
 12.                 replace HS`x'_FE`y'=0 if (Pre`x'_FE`y'==1 | None`x'_FE`y'==1);
 13.                 replace Pre`x'_FE`y'=0 if (HS`x'_FE`y'==1 | None`x'_FE`y'==1);
 14.                 replace None`x'_FE`y'=0 if (HS`x'_FE`y'==1 | Pre`x'_FE`y'==1);
 15.                 drop temp temp2 temp3;
 16.         };
 17. };
(10592 missing values generated)
(391 real changes made, 391 to missing)
(10374 missing values generated)
(586 real changes made, 586 to missing)
(9372 missing values generated)
(1,237 real changes made, 1,237 to missing)
(10,983 missing values generated)
(10,960 missing values generated)
(10,609 missing values generated)
(1,371 real changes made)
(1,348 real changes made)
(997 real changes made)
(10583 missing values generated)
(393 real changes made, 393 to missing)
(10356 missing values generated)
(592 real changes made, 592 to missing)
(9185 missing values generated)
(1,402 real changes made, 1,402 to missing)
(10,976 missing values generated)
(10,948 missing values generated)
(10,587 missing values generated)
(1,405 real changes made)
(1,377 real changes made)
(1,016 real changes made)
(10653 missing values generated)
(328 real changes made, 328 to missing)
(10394 missing values generated)
(575 real changes made, 575 to missing)
(9077 missing values generated)
(1,485 real changes made, 1,485 to missing)
(10,981 missing values generated)
(10,969 missing values generated)
(10,562 missing values generated)
(1,409 real changes made)
(1,397 real changes made)
(990 real changes made)

. gen byte PreK=1 if HS2_90==1;
(10,583 missing values generated)

. replace PreK=2 if Pre2_90==1;
(1,114 real changes made)

. replace PreK=3 if None2_90==1;
(2,285 real changes made)

. gen byte PreK_FE=1 if HS2_FE90==1;
(10,976 missing values generated)

. replace PreK_FE=2 if Pre2_FE90==1;
(522 real changes made)

. replace PreK_FE=3 if None2_FE90==1;
(883 real changes made)

. *END SAMPLE ELIGIBILITY SECTION*;
. ********************************************************************************************
> *Now I create the covariates in Tables 1 and 2 and in the regressions in the rest of the
> *paper.
> ********************************************************************************************
> ;
. gen byte Hispanic=Race_Child==1;

. gen byte Black=Race_Child==2;

. gen byte White=Race_Child==3;

. gen byte NonBlack=Race_Child!=2 & Race_Child!=.;

. *Generate basic demographic variables in Table 1*
> *Permanent Income, Mother<HS, Mother some college, Maternal AFQT, Grandmother's Education*
> 
> *Create yearly income in constant 2004 dollars, as well as "permanent income" measure*;
. replace NetFamInc78=NetFamInc78*2.82;
(8,901 real changes made)

. replace NetFamInc79=NetFamInc79*2.54;
(8,852 real changes made)

. replace NetFamInc80=NetFamInc80*2.24;
(8,745 real changes made)

. replace NetFamInc81=NetFamInc81*2.03;
(8,712 real changes made)

. replace NetFamInc82=NetFamInc82*1.90;
(8,885 real changes made)

. replace NetFamInc83=NetFamInc83*1.85;
(8,885 real changes made)

. replace NetFamInc84=NetFamInc84*1.78;
(8,794 real changes made)

. replace NetFamInc85=NetFamInc85*1.71;
(8,805 real changes made)

. replace NetFamInc86=NetFamInc86*1.68;
(8,609 real changes made)

. replace NetFamInc87=NetFamInc87*1.62;
(8,503 real changes made)

. replace NetFamInc88=NetFamInc88*1.55;
(8,732 real changes made)

. replace NetFamInc89=NetFamInc89*1.48;
(8,620 real changes made)

. replace NetFamInc90=NetFamInc90*1.41;
(7,977 real changes made)

. replace NetFamInc91=NetFamInc91*1.35;
(7,696 real changes made)

. replace NetFamInc92=NetFamInc92*1.31;
(7,450 real changes made)

. replace NetFamInc93=NetFamInc93*1.27;
(7,218 real changes made)

. replace NetFamInc95=NetFamInc95*1.21;
(7,041 real changes made)

. replace NetFamInc97=NetFamInc97*1.15;
(7,048 real changes made)

. replace NetFamInc99=NetFamInc99*1.10;
(6,681 real changes made)

. replace NetFamInc101=NetFamInc101*1.04;
(6,546 real changes made)

. egen PermInc=rowmean( NetFamInc78 NetFamInc79 NetFamInc80 NetFamInc81 NetFamInc82 NetFamInc83 NetFamInc84 
>                             NetFamInc85 NetFamInc86 NetFamInc87 NetFamInc88 NetFamInc89 NetFamInc90 NetFamInc91 
>                             NetFamInc92 NetFamInc93 NetFamInc95 NetFamInc97 NetFamInc99 NetFamInc101 NetFamInc103);
(42 missing values generated)

. gen lnPermInc=ln(PermInc);
(44 missing values generated)

. egen PermInc_std=std(PermInc), mean(0) std(1);
(42 missing values generated)

. foreach var of varlist HighGrade_Moth* {;
  2.         replace `var'=. if `var'==95;
  3. };
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)

. egen MothED=rowmax( HighGrade_Moth*);
(51 missing values generated)

. gen byte MomDropout=MothED<12;

. replace MomDropout=. if MothED==.;
(51 real changes made, 51 to missing)

. gen byte MomHS=MothED==12;

. replace MomHS=. if MothED==.;
(51 real changes made, 51 to missing)

. gen byte MomSomeColl=MothED>=13 & MothED!=.;

. replace MomSomeColl=. if MothED==.;
(51 real changes made, 51 to missing)

. *Create age-adjusted maternal AFQT score*;
. gen AgeAFQT=AFQT_Pct81_REV;
(639 missing values generated)

. replace AgeAFQT=AgeAFQT*(35.60881/28.79544) if Age_Mom79==14;
(805 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/32.86273) if Age_Mom79==15;
(1,315 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/32.86273) if Age_Mom79==16;
(1,406 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/36.3544) if Age_Mom79==17;
(1,329 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/33.45777) if Age_Mom79==18;
(1,468 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/36.84) if Age_Mom79==19;
(1,450 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/41.84536) if Age_Mom79==20;
(1,358 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/40.95177) if Age_Mom79==21;
(1,410 real changes made)

. replace AgeAFQT=AgeAFQT*(35.60881/42.82069) if Age_Mom79==22;
(290 real changes made)

. egen AgeAFQT_std=std(AgeAFQT), mean(0) std(1);
(639 missing values generated)

. *For a small number of mothers, AFQT score is missing - impute missings for use as a covariate later*;
. impute AgeAFQT_std Black Hispanic Age_Moth_Birth, gen(impAFQT_std);
  5.57% (639) observations imputed

. *But use non-imputed values only for Table 1*
> 
> *LIST OF VARIABLES FOR TABLE 1 - PermInc MomDropout MomBA AgeAFQT_std HighGrade_GMom79*;
. foreach x in Black NonBlack {;
  2. tabexport       PermInc 
>                 MomDropout 
>                 MomSomeColl 
>                 AgeAFQT_std 
>                 HighGrade_GMom79 if `x'==1 using table1-`x'.txt, replace s(mean sd count) by(PreK) f(%9.2f);
  3. tabexport       PermInc 
>                 MomDropout 
>                 MomSomeColl 
>                 AgeAFQT_std 
>                 HighGrade_GMom79 if `x'==1 using table1-`x'FE.txt, replace s(mean sd count) by(PreK_FE) f(%9.2f);
  4. };

     +----------------------------------------------------------------------+
     | PreK   _stats    PermInc   MomDro~t   MomSom~l   AgeAFQ~d   HighG~79 |
     |----------------------------------------------------------------------|
  1. |    1     mean   24005.34       0.33       0.31      -0.75       9.71 |
  2. |    1       sd   16103.12       0.47       0.46       0.49       2.56 |
  3. |    1    count     415.00     415.00     415.00     415.00     415.00 |
  4. |    2     mean   32469.71       0.20       0.50      -0.51      10.88 |
  5. |    2       sd   21939.33       0.40       0.50       0.72       2.68 |
     |----------------------------------------------------------------------|
  6. |    2    count     249.00     249.00     249.00     249.00     249.00 |
  7. |    3     mean   25979.74       0.38       0.28      -0.68       9.70 |
  8. |    3       sd   18496.10       0.49       0.45       0.60       2.87 |
  9. |    3    count     551.00     551.00     551.00     551.00     551.00 |
     +----------------------------------------------------------------------+

     +-------------------------------------------------------------------------+
     | PreK_FE   _stats    PermInc   MomDro~t   MomSom~l   AgeAFQ~d   HighG~79 |
     |-------------------------------------------------------------------------|
  1. |       1     mean   26009.88       0.39       0.32      -0.77       9.82 |
  2. |       1       sd   19558.85       0.49       0.47       0.48       2.59 |
  3. |       1    count     206.00     206.00     206.00     206.00     206.00 |
  4. |       2     mean   28939.76       0.27       0.42      -0.63      10.13 |
  5. |       2       sd   22853.43       0.45       0.50       0.66       2.76 |
     |-------------------------------------------------------------------------|
  6. |       2    count     144.00     144.00     144.00     144.00     144.00 |
  7. |       3     mean   24164.23       0.37       0.30      -0.76       9.98 |
  8. |       3       sd   16313.85       0.48       0.46       0.56       2.67 |
  9. |       3    count     259.00     259.00     259.00     259.00     259.00 |
     +-------------------------------------------------------------------------+

     +----------------------------------------------------------------------+
     | PreK   _stats    PermInc   MomDro~t   MomSom~l   AgeAFQ~d   HighG~79 |
     |----------------------------------------------------------------------|
  1. |    1     mean   26553.41       0.51       0.22      -0.44       8.53 |
  2. |    1       sd   19555.12       0.50       0.41       0.73       3.50 |
  3. |    1    count     364.00     364.00     364.00     364.00     364.00 |
  4. |    2     mean   52130.32       0.18       0.41       0.23      10.62 |
  5. |    2       sd   34577.26       0.38       0.49       0.85       2.92 |
     |----------------------------------------------------------------------|
  6. |    2    count     745.00     745.00     745.00     745.00     745.00 |
  7. |    3     mean   35591.96       0.42       0.23      -0.21       9.34 |
  8. |    3       sd   23459.65       0.49       0.42       0.86       3.36 |
  9. |    3    count    1374.00    1374.00    1374.00    1374.00    1374.00 |
     +----------------------------------------------------------------------+

     +-------------------------------------------------------------------------+
     | PreK_FE   _stats    PermInc   MomDro~t   MomSom~l   AgeAFQ~d   HighG~79 |
     |-------------------------------------------------------------------------|
  1. |       1     mean   27560.38       0.53       0.16      -0.48       8.51 |
  2. |       1       sd   22902.14       0.50       0.37       0.70       3.42 |
  3. |       1    count     229.00     229.00     229.00     229.00     229.00 |
  4. |       2     mean   41881.92       0.25       0.31       0.02      10.09 |
  5. |       2       sd   22403.11       0.43       0.46       0.83       3.19 |
     |-------------------------------------------------------------------------|
  6. |       2    count     315.00     315.00     315.00     315.00     315.00 |
  7. |       3     mean   35900.77       0.41       0.22      -0.20       9.54 |
  8. |       3       sd   23600.25       0.49       0.41       0.82       3.34 |
  9. |       3    count     510.00     510.00     510.00     510.00     510.00 |
     +-------------------------------------------------------------------------+

. *Generate within-sibling difference covariates in Table 2*;
. *Reside in same household, preexisting health limitation, low birthweight, Attrited from LT sample*;
. *Reside in same household as mother - code zero if they did not reside with mom in any eligible year*;
. forvalues x = 79(1)90 {;
  2.         gen byte MomHH`x'=1 if Res`x'==1;
  3.         replace MomHH`x'=0 if Res`x'!=1 & Res`x'!=.;
  4. };
(10,376 missing values generated)
(236 real changes made)
(9,942 missing values generated)
(239 real changes made)
(9,364 missing values generated)
(257 real changes made)
(8,614 missing values generated)
(196 real changes made)
(7,984 missing values generated)
(298 real changes made)
(7,301 missing values generated)
(279 real changes made)
(7,092 missing values generated)
(274 real changes made)
(6,538 missing values generated)
(313 real changes made)
(5,950 missing values generated)
(336 real changes made)
(5,344 missing values generated)
(401 real changes made)
(4,789 missing values generated)
(469 real changes made)
(4,370 missing values generated)
(552 real changes made)

. gen Res_0to3=MomHH90 if Age2_Yr104==14;
(10,912 missing values generated)

. egen temp1=rowmin(MomHH89-MomHH90) if Age2_Yr104==15;
(10909 missing values generated)

. egen temp2=rowmin(MomHH88-MomHH90) if Age2_Yr104==16;
(10858 missing values generated)

. egen temp3=rowmin(MomHH87-MomHH90) if Age2_Yr104==17;
(10867 missing values generated)

. egen temp4=rowmin(MomHH86-MomHH89) if Age2_Yr104==18;
(10841 missing values generated)

. egen temp5=rowmin(MomHH85-MomHH88) if Age2_Yr104==19;
(10807 missing values generated)

. egen temp6=rowmin(MomHH84-MomHH87) if Age2_Yr104==20;
(10840 missing values generated)

. egen temp7=rowmin(MomHH83-MomHH86) if Age2_Yr104==21;
(10816 missing values generated)

. egen temp8=rowmin(MomHH82-MomHH85) if Age2_Yr104==22;
(10846 missing values generated)

. egen temp9=rowmin(MomHH81-MomHH84) if Age2_Yr104==23;
(10904 missing values generated)

. egen temp10=rowmin(MomHH80-MomHH83) if Age2_Yr104==24;
(10964 missing values generated)

. egen temp11=rowmin(MomHH79-MomHH82) if Age2_Yr104==25;
(11108 missing values generated)

. egen temp12=rowmin(MomHH79-MomHH81) if Age2_Yr104==26;
(11134 missing values generated)

. egen temp13=rowmin(MomHH79-MomHH80) if Age2_Yr104==27;
(11232 missing values generated)

. forvalues x = 1(1)13 {;
  2.         replace Res_0to3=temp`x' if Age2_Yr104==`x'+14;
  3. };
(561 real changes made)
(612 real changes made)
(603 real changes made)
(629 real changes made)
(663 real changes made)
(630 real changes made)
(654 real changes made)
(624 real changes made)
(566 real changes made)
(506 real changes made)
(362 real changes made)
(336 real changes made)
(238 real changes made)

. replace Res_0to3=MomHH79 if Age2_Yr104==28;
(192 real changes made)

. drop temp* MomHH*;

. *Health Limitations that are reported prior to age 5*;
. gen Ear86=.;
(11,470 missing values generated)

. gen Blood86=.;
(11,470 missing values generated)

. gen Epilepsy86=.;
(11,470 missing values generated)

. local Health     "Brain 
>                         Hyper 
>                         Asthma 
>                         Resp 
>                         Speech 
>                         Deaf 
>                         Blind 
>                         Disturb 
>                         Allergy 
>                         Crippled 
>                         Retard 
>                         Heart 
>                         Nerve 
>                         Ear 
>                         Blood 
>                         Epilepsy 
>                         OtherLim";

. foreach x of local Health {;
  2.         forvalues y = 86(2)90 {;
  3.                 gen temp`x'`y'=.;
  4.                 replace temp`x'`y'=1 if `x'`y'>0 & `x'`y'!=.;
  5.                 *replace temp`x'`y'=0 if HealthCond`y'!=. & temp`x'`y'!=1*;
.         };
  6.         egen `x'=rowmax(temp`x'*);
  7.         gen `x'_before=.;
  8.         forvalues y =86(2)90  {;
  9.                 replace `x'_before=1 if temp`x'`y'==1 & Age2_Mo`y'<60;
 10.         };
 11.         drop temp*;
 12. };
(11,470 missing values generated)
(9 real changes made)
(11,470 missing values generated)
(17 real changes made)
(11,470 missing values generated)
(18 real changes made)
(11432 missing values generated)
(11,470 missing values generated)
(2 real changes made)
(4 real changes made)
(2 real changes made)
(11,470 missing values generated)
(12 real changes made)
(11,470 missing values generated)
(16 real changes made)
(11,470 missing values generated)
(30 real changes made)
(11422 missing values generated)
(11,470 missing values generated)
(3 real changes made)
(2 real changes made)
(1 real change made)
(11,470 missing values generated)
(83 real changes made)
(11,470 missing values generated)
(130 real changes made)
(11,470 missing values generated)
(152 real changes made)
(11208 missing values generated)
(11,470 missing values generated)
(46 real changes made)
(39 real changes made)
(29 real changes made)
(11,470 missing values generated)
(18 real changes made)
(11,470 missing values generated)
(18 real changes made)
(11,470 missing values generated)
(26 real changes made)
(11411 missing values generated)
(11,470 missing values generated)
(9 real changes made)
(6 real changes made)
(14 real changes made)
(11,470 missing values generated)
(23 real changes made)
(11,470 missing values generated)
(14 real changes made)
(11,470 missing values generated)
(25 real changes made)
(11417 missing values generated)
(11,470 missing values generated)
(9 real changes made)
(7 real changes made)
(6 real changes made)
